\BOOKMARK [0][-]{cover.0}{中文封面}{}% 1
\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 2
\BOOKMARK [0][-]{englishabstract.0}{英文摘要}{}% 3
\BOOKMARK [0][-]{chapter*.1}{目 录}{}% 4
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 5
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.2}{1.2 现有工作概述}{chapter.1}% 7
\BOOKMARK [1][-]{section.1.3}{1.3 本文工作和组织结构}{chapter.1}% 8
\BOOKMARK [2][-]{subsection.1.3.1}{1.3.1 本文工作}{section.1.3}% 9
\BOOKMARK [2][-]{subsection.1.3.2}{1.3.2 本文组织结构}{section.1.3}% 10
\BOOKMARK [0][-]{chapter.2}{2 表面法线提取}{}% 11
\BOOKMARK [1][-]{section.2.1}{2.1 硬件设计与实现}{chapter.2}% 12
\BOOKMARK [1][-]{section.2.2}{2.2 算法设计与实现}{chapter.2}% 13
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 白平衡校正}{section.2.2}% 14
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 颜色校正}{section.2.2}% 15
\BOOKMARK [2][-]{subsection.2.2.3}{2.2.3 畸变校正}{section.2.2}% 16
\BOOKMARK [2][-]{subsection.2.2.4}{2.2.4 光线补偿}{section.2.2}% 17
\BOOKMARK [2][-]{subsection.2.2.5}{2.2.5 法线计算}{section.2.2}% 18
\BOOKMARK [1][-]{section.2.3}{2.3 实验结果和分析}{chapter.2}% 19
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 硬件设备结果}{section.2.3}% 20
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 法线提取结果}{section.2.3}% 21
\BOOKMARK [0][-]{chapter.3}{3 基于传统算法的缺陷检测}{}% 22
\BOOKMARK [1][-]{section.3.1}{3.1 数据预处理}{chapter.3}% 23
\BOOKMARK [2][-]{subsection.3.1.1}{3.1.1 零件主表面获取}{section.3.1}% 24
\BOOKMARK [2][-]{subsection.3.1.2}{3.1.2 数据增强}{section.3.1}% 25
\BOOKMARK [1][-]{section.3.2}{3.2 特征提取}{chapter.3}% 26
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 Haar-like 特征}{section.3.2}% 27
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 图像梯度}{section.3.2}% 28
\BOOKMARK [2][-]{subsection.3.2.3}{3.2.3 方向梯度直方图}{section.3.2}% 29
\BOOKMARK [2][-]{subsection.3.2.4}{3.2.4 局部二值模式}{section.3.2}% 30
\BOOKMARK [2][-]{subsection.3.2.5}{3.2.5 灰度共生矩阵}{section.3.2}% 31
\BOOKMARK [2][-]{subsection.3.2.6}{3.2.6 色彩空间}{section.3.2}% 32
\BOOKMARK [1][-]{section.3.3}{3.3 分类器设计、训练和检测}{chapter.3}% 33
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 支持向量机}{section.3.3}% 34
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 核函数}{section.3.3}% 35
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 支持向量机训练}{section.3.3}% 36
\BOOKMARK [2][-]{subsection.3.3.4}{3.3.4 自适应增强算法}{section.3.3}% 37
\BOOKMARK [2][-]{subsection.3.3.5}{3.3.5 级联检测器}{section.3.3}% 38
\BOOKMARK [1][-]{section.3.4}{3.4 实验结果和分析}{chapter.3}% 39
\BOOKMARK [2][-]{subsection.3.4.1}{3.4.1 实验环境}{section.3.4}% 40
\BOOKMARK [2][-]{subsection.3.4.2}{3.4.2 特征提取结果}{section.3.4}% 41
\BOOKMARK [2][-]{subsection.3.4.3}{3.4.3 缺陷检测结果}{section.3.4}% 42
\BOOKMARK [0][-]{chapter.4}{4 基于深度学习的缺陷检测}{}% 43
\BOOKMARK [1][-]{section.4.1}{4.1 基础结构}{chapter.4}% 44
\BOOKMARK [2][-]{subsection.4.1.1}{4.1.1 卷积层}{section.4.1}% 45
\BOOKMARK [2][-]{subsection.4.1.2}{4.1.2 激活函数}{section.4.1}% 46
\BOOKMARK [2][-]{subsection.4.1.3}{4.1.3 池化层}{section.4.1}% 47
\BOOKMARK [2][-]{subsection.4.1.4}{4.1.4 全连接层}{section.4.1}% 48
\BOOKMARK [2][-]{subsection.4.1.5}{4.1.5 损失函数}{section.4.1}% 49
\BOOKMARK [2][-]{subsection.4.1.6}{4.1.6 优化方法}{section.4.1}% 50
\BOOKMARK [1][-]{section.4.2}{4.2 网络模型}{chapter.4}% 51
\BOOKMARK [1][-]{section.4.3}{4.3 数据预处理}{chapter.4}% 52
\BOOKMARK [1][-]{section.4.4}{4.4 实验结果和分析}{chapter.4}% 53
\BOOKMARK [0][-]{chapter.5}{5 总结与展望}{}% 54
\BOOKMARK [1][-]{section.5.1}{5.1 本文工作总结}{chapter.5}% 55
\BOOKMARK [1][-]{section.5.2}{5.2 未来工作展望}{chapter.5}% 56
\BOOKMARK [0][-]{chapter*.34}{致 谢}{}% 57
\BOOKMARK [0][-]{chapter*.35}{参考文献}{}% 58
\BOOKMARK [0][-]{chapter*.36}{简历与科研成果}{}% 59
\BOOKMARK [0][-]{chapter*.37}{学位论文出版授权书}{}% 60
