\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 1
\BOOKMARK [0][-]{englishabstract.0}{英文摘要}{}% 2
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 3
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景}{chapter.1}% 4
\BOOKMARK [1][-]{section.1.2}{1.2 现有解决方法和不足}{chapter.1}% 5
\BOOKMARK [1][-]{section.1.3}{1.3 本文工作以及后续内容安排}{chapter.1}% 6
\BOOKMARK [2][-]{subsection.1.3.1}{1.3.1 本文工作}{section.1.3}% 7
\BOOKMARK [2][-]{subsection.1.3.2}{1.3.2 后续内容安排}{section.1.3}% 8
\BOOKMARK [0][-]{chapter.2}{2 表面法线提取}{}% 9
\BOOKMARK [1][-]{section.2.1}{2.1 硬件设备的设计与实现}{chapter.2}% 10
\BOOKMARK [1][-]{section.2.2}{2.2 算法设计与实现}{chapter.2}% 11
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 白平衡校正}{section.2.2}% 12
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 颜色校正}{section.2.2}% 13
\BOOKMARK [2][-]{subsection.2.2.3}{2.2.3 畸变校正}{section.2.2}% 14
\BOOKMARK [2][-]{subsection.2.2.4}{2.2.4 光线补偿}{section.2.2}% 15
\BOOKMARK [2][-]{subsection.2.2.5}{2.2.5 法线计算}{section.2.2}% 16
\BOOKMARK [1][-]{section.2.3}{2.3 实验结果}{chapter.2}% 17
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 硬件实现}{section.2.3}% 18
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 法线提取结果}{section.2.3}% 19
\BOOKMARK [0][-]{chapter.3}{3 基于传统方法的缺陷检测}{}% 20
\BOOKMARK [1][-]{section.3.1}{3.1 数据预处理}{chapter.3}% 21
\BOOKMARK [2][-]{subsection.3.1.1}{3.1.1 零件主表面获取}{section.3.1}% 22
\BOOKMARK [2][-]{subsection.3.1.2}{3.1.2 数据增强}{section.3.1}% 23
\BOOKMARK [1][-]{section.3.2}{3.2 特征选择和提取}{chapter.3}% 24
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 Haar-like 特征}{section.3.2}% 25
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 图像梯度}{section.3.2}% 26
\BOOKMARK [2][-]{subsection.3.2.3}{3.2.3 梯度直方图}{section.3.2}% 27
\BOOKMARK [2][-]{subsection.3.2.4}{3.2.4 局部二值模式}{section.3.2}% 28
\BOOKMARK [2][-]{subsection.3.2.5}{3.2.5 灰度共生矩阵}{section.3.2}% 29
\BOOKMARK [2][-]{subsection.3.2.6}{3.2.6 色彩空间}{section.3.2}% 30
\BOOKMARK [1][-]{section.3.3}{3.3 分类器设计和检测}{chapter.3}% 31
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 支持向量机}{section.3.3}% 32
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 核函数}{section.3.3}% 33
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 模型训练}{section.3.3}% 34
\BOOKMARK [2][-]{subsection.3.3.4}{3.3.4 自适应增强算法}{section.3.3}% 35
\BOOKMARK [2][-]{subsection.3.3.5}{3.3.5 级联检测器}{section.3.3}% 36
\BOOKMARK [1][-]{section.3.4}{3.4 实验结果和分析}{chapter.3}% 37
\BOOKMARK [2][-]{subsection.3.4.1}{3.4.1 实验环境}{section.3.4}% 38
\BOOKMARK [2][-]{subsection.3.4.2}{3.4.2 特征提取结果}{section.3.4}% 39
\BOOKMARK [2][-]{subsection.3.4.3}{3.4.3 传统方法缺陷检测结果}{section.3.4}% 40
\BOOKMARK [0][-]{chapter.4}{4 基于深度学习的缺陷检测}{}% 41
\BOOKMARK [1][-]{section.4.1}{4.1 卷积神经网络}{chapter.4}% 42
\BOOKMARK [2][-]{subsection.4.1.1}{4.1.1 卷积层}{section.4.1}% 43
\BOOKMARK [2][-]{subsection.4.1.2}{4.1.2 激活函数}{section.4.1}% 44
\BOOKMARK [2][-]{subsection.4.1.3}{4.1.3 池化层}{section.4.1}% 45
\BOOKMARK [2][-]{subsection.4.1.4}{4.1.4 全连接层}{section.4.1}% 46
\BOOKMARK [2][-]{subsection.4.1.5}{4.1.5 损失函数}{section.4.1}% 47
\BOOKMARK [2][-]{subsection.4.1.6}{4.1.6 优化方法}{section.4.1}% 48
\BOOKMARK [1][-]{section.4.2}{4.2 网络结构}{chapter.4}% 49
\BOOKMARK [1][-]{section.4.3}{4.3 数据预处理和数据增强}{chapter.4}% 50
\BOOKMARK [1][-]{section.4.4}{4.4 模型训练}{chapter.4}% 51
\BOOKMARK [1][-]{section.4.5}{4.5 实验结果}{chapter.4}% 52
\BOOKMARK [0][-]{chapter.5}{5 总结与展望}{}% 53
\BOOKMARK [1][-]{section.5.1}{5.1 本文工作总结}{chapter.5}% 54
\BOOKMARK [1][-]{section.5.2}{5.2 未来工作展望}{chapter.5}% 55
\BOOKMARK [0][-]{chapter*.32}{致 谢}{}% 56
